month,Speaker,timetype,time,contents
21-01,푸른바다거북,오후,6:18,안녕하세요 바다거북입니다 잘 부탁드립니다 :)
21-01,독수리(방장),오후,6:18,"분석방에선 다른 말씀 나누시지 마시고, 토론방에서 말씀해주세용"
21-01,독수리(방장),오후,6:19,톡게시판 '투표': 선호 투자 방식
21-01,라이언,오후,6:23,안녕하세요
21-01,🐘,오후,6:38,반갑습니다
21-01,펭귄,오후,6:39,반갑습니다!
21-01,용,오후,6:39,반가워용
21-01,🐘,오후,6:39,분석이랑 토론이랑
21-01,🐘,오후,6:39,어떻게 다른가요
21-01,독수리(방장),오후,6:39,분석방 공지 참고해주세요
21-01,독수리(방장),오후,6:40,톡게시판 '글 공유': 선호 투자 방식
21-01,독수리(방장),오후,6:40,투표도 부탁드립니다
21-01,독수리(방장),오후,7:18,"다음주부터 자유롭게 한 종목 분석하시면 됩니다.


매달 모으기로 한 기프티콘은 이번달 해보고 잘 진행되면 받도록 하겠습니다.



분석방에 있는 투표 다들 부탁드립니다.
"
21-01,독수리(방장),오후,7:19,톡게시판 '글 공유': 선호 투자 방식
21-01,독수리(방장),오후,7:19,톡게시판 '투표': 분석 참여하지 않는 주린이들 받는 것(분석방에만)
21-01,독수리(방장),오후,7:44,"다음주부터 자유롭게 한 종목 분석하시면 됩니다.


매달 모으기로 한 기프티콘은 이번달 해보고 잘 진행되면 받도록 하겠습니다.



분석방에 있는 투표 다들 부탁드립니다.
"
21-01,독수리(방장),오후,7:44,톡게시판 '글 공유': 분석 참여하지 않는 주린이들 받는 것(분석방에만)
21-01,독수리(방장),오후,7:44,톡게시판 '글 공유': 선호 투자 방식
21-01,독수리(방장),오후,7:44,사진
21-01,독수리(방장),오후,3:21,"장 마감했습니다. 금일 많은 일들이 있었습니다. 수급은 개인위주였고 장초반엔 혼조세, 11시경에는 조정 겪는 듯 하다가 오후장에 개인들 수급 들어오면서 또다시 빨간불로 마감했습니다."
21-01,독수리(방장),오후,3:22,"조선 해운 철강이 강세였고 장중 대웅을 필두로 치료제주들 급등이 있었지만, 바이오주들 특히 치료제주들은 경계가 필요한 시점으로 보입니다."
